Date,rRate,rCAPE,Rate,CAPE
1992-08-01,6.59,19.722137498351522,6.59,19.722137498351522
1992-09-01,6.42,19.7087664247453,6.42,19.7087664247453
1992-11-01,6.87,19.83365603880123,6.87,19.83365603880123
1992-12-01,6.77,20.44860672124296,6.77,20.44860672124296
1993-01-01,6.6,20.32341080299571,6.6,20.32341080299571
1993-02-01,6.26,20.54533679290045,6.26,20.54533679290045
1993-03-01,5.98,20.85520014869092,5.98,20.85520014869092
1993-04-01,5.97,20.457362016642186,5.97,20.457362016642186
1993-05-01,6.04,20.517605633764866,6.04,20.517605633764866
1993-06-01,5.96,20.608357012960198,5.96,20.608357012960198
1993-07-01,5.81,20.564596413297146,5.81,20.564596413297146
1993-08-01,5.68,20.81222754662739,5.68,20.81222754662739
1993-09-01,5.36,20.99350100522914,5.36,20.99350100522914
1993-11-01,5.72,21.037901189606387,5.72,21.037901189606387
1993-12-01,5.77,21.164732079814655,5.77,21.164732079814655
1994-01-01,5.75,21.41197491382655,5.75,21.41197491382655
1994-02-01,5.97,21.26384018731304,5.97,21.26384018731304
1994-03-01,6.48,20.833375889460427,6.48,20.833375889460427
1994-04-01,6.97,20.055250085063864,6.97,20.055250085063864
1994-05-01,7.18,20.196492421281462,7.18,20.196492421281462
1994-06-01,7.1,20.290763690670325,7.1,20.290763690670325
1994-07-01,7.3,20.06795181614216,7.3,20.06795181614216
1994-08-01,7.24,20.535549404755645,7.24,20.535549404755645
1994-09-01,7.46,20.576450100818878,7.46,20.576450100818878
1994-11-01,7.96,20.209473020394064,7.96,20.209473020394064
1994-12-01,7.81,19.911484108090345,7.81,19.911484108090345
1995-01-01,7.78,20.219119422457315,7.78,20.219119422457315
1995-02-01,7.47,20.80257176433269,7.47,20.80257176433269
1995-03-01,7.2,21.152737302036993,7.2,21.152737302036993
1995-04-01,7.06,21.642739261879665,7.06,21.642739261879665
1995-05-01,6.63,22.195426698019958,6.63,22.195426698019958
1995-06-01,6.17,22.718356759520628,6.17,22.718356759520628
1995-07-01,6.28,23.376412691512126,6.28,23.376412691512126
1995-08-01,6.49,23.284070256230528,6.49,23.284070256230528
1995-09-01,6.2,23.94600707529986,6.2,23.94600707529986
1995-11-01,5.93,24.34758688111482,5.93,24.34758688111482
1995-12-01,5.71,25.027380664939102,5.71,25.027380664939102
1996-01-01,5.65,24.762465194644022,5.65,24.762465194644022
1996-02-01,5.81,25.976065550593383,5.81,25.976065550593383
1996-03-01,6.27,25.62993039521611,6.27,25.62993039521611
1996-04-01,6.51,25.42420384838153,6.51,25.42420384838153
1996-05-01,6.74,25.814043827699027,6.74,25.814043827699027
1996-06-01,6.91,25.966673558333838,6.91,25.966673558333838
1996-07-01,6.87,24.858411332348393,6.87,24.858411332348393
1996-08-01,6.64,25.41252912145496,6.64,25.41252912145496
1996-09-01,6.83,25.680115512876768,6.83,25.680115512876768
1996-11-01,6.2,27.585612049012802,6.2,27.585612049012802
1996-12-01,6.3,27.723946163893974,6.3,27.723946163893974
1997-01-01,6.58,28.33287012995038,6.58,28.33287012995038
1997-02-01,6.42,29.265634883575956,6.42,29.265634883575956
1997-03-01,6.69,28.802458591871662,6.69,28.802458591871662
1997-04-01,6.89,27.585160338136554,6.89,27.585160338136554
1997-05-01,6.71,29.928362224688794,6.71,29.928362224688794
1997-06-01,6.49,31.256560616381286,6.49,31.256560616381286
1997-07-01,6.22,32.766637689669956,6.22,32.766637689669956
1997-08-01,6.3,32.586283486713185,6.3,32.586283486713185
1997-09-01,6.21,32.66658134170864,6.21,32.66658134170864
1997-11-01,5.88,32.33660053281269,5.88,32.33660053281269
1997-12-01,5.81,33.03078904290545,5.81,33.03078904290545
1998-01-01,5.54,32.85996841505225,5.54,32.85996841505225
1998-02-01,5.57,34.70967778226999,5.57,34.70967778226999
1998-03-01,5.65,36.296927736425104,5.65,36.296927736425104
1998-04-01,5.64,37.27693404302877,5.64,37.27693404302877
1998-05-01,5.65,36.95659851896902,5.65,36.95659851896902
1998-06-01,5.5,36.802293460092024,5.5,36.802293460092024
1998-07-01,5.46,38.25964508524856,5.46,38.25964508524856
1998-08-01,5.34,35.42340102487834,5.34,35.42340102487834
1998-09-01,4.81,33.53235698083491,4.81,33.53235698083491
1998-11-01,4.83,37.36939188392097,4.83,37.36939188392097
1998-12-01,4.65,38.82027478009818,4.65,38.82027478009818
1999-01-01,4.72,40.576957677208135,4.72,40.576957677208135
1999-02-01,5.0,40.40015922925997,5.0,40.40015922925997
1999-03-01,5.23,41.35610363271301,5.23,41.35610363271301
1999-04-01,5.18,42.70450951689217,5.18,42.70450951689217
1999-05-01,5.54,42.55667670951805,5.54,42.55667670951805
1999-06-01,5.9,42.18067591174693,5.9,42.18067591174693
1999-07-01,5.79,43.828035992805425,5.79,43.828035992805425
1999-08-01,5.94,41.93071215994046,5.94,41.93071215994046
1999-09-01,5.92,41.32345133471504,5.92,41.32345133471504
1999-11-01,6.03,43.20829071461395,6.03,43.20829071461395
1999-12-01,6.28,44.19793976104058,6.28,44.19793976104058
2000-01-01,6.66,43.77257814693802,6.66,43.77257814693802
2000-02-01,6.52,42.185635887917336,6.52,42.185635887917336
2000-03-01,6.26,43.22074843996591,6.26,43.22074843996591
2000-04-01,5.99,43.52857428850776,5.99,43.52857428850776
2000-05-01,6.44,41.96605050332433,6.44,41.96605050332433
2000-06-01,6.1,42.781971567071466,6.1,42.781971567071466
2000-07-01,6.05,42.75809361826961,6.05,42.75809361826961
2000-08-01,5.83,42.86956549441952,5.83,42.86956549441952
2000-09-01,5.8,41.898007924884766,5.8,41.898007924884766
2000-11-01,5.72,38.78214245678479,5.72,38.78214245678479
2000-12-01,5.24,37.274238004497214,5.24,37.274238004497214
2001-01-01,5.16,36.97886799702984,5.16,36.97886799702984
2001-02-01,5.1,35.8346626514313,5.1,35.8346626514313
2001-03-01,4.89,32.325837236178764,4.89,32.325837236178764
2001-04-01,5.14,32.17390116836071,5.14,32.17390116836071
2001-05-01,5.39,34.07464321714005,5.39,34.07464321714005
2001-06-01,5.28,33.068534411112786,5.28,33.068534411112786
2001-07-01,5.24,32.163038687444356,5.24,32.163038687444356
2001-08-01,4.97,31.404318760780143,4.97,31.404318760780143
2001-09-01,4.73,27.66739258686249,4.73,27.66739258686249
2001-11-01,4.65,30.005103811056806,4.65,30.005103811056806
2001-12-01,5.09,30.499953255020458,5.09,30.499953255020458
2002-01-01,5.04,30.277204433095992,5.04,30.277204433095992
2002-02-01,4.91,29.08570415200842,4.91,29.08570415200842
2002-03-01,5.28,30.29213064091867,5.28,30.29213064091867
2002-04-01,5.21,29.00588325311868,5.21,29.00588325311868
2002-05-01,5.16,28.128107508688334,5.16,28.128107508688334
2002-06-01,4.93,26.387672541183356,4.93,26.387672541183356
2002-07-01,4.65,23.46312046743144,4.65,23.46312046743144
2002-08-01,4.26,23.588713528842373,4.26,23.588713528842373
2002-09-01,3.87,22.36503680122433,3.87,22.36503680122433
2002-11-01,4.05,23.348396502725127,4.05,23.348396502725127
2002-12-01,4.03,23.101442537685625,4.03,23.101442537685625
2003-01-01,4.05,22.89834857661321,4.05,22.89834857661321
2003-02-01,3.9,21.214102123415277,3.9,21.214102123415277
2003-03-01,3.81,21.309719026990983,3.81,21.309719026990983
2003-04-01,3.96,22.42793957773089,3.96,22.42793957773089
2003-05-01,3.57,23.59108045348147,3.57,23.59108045348147
2003-06-01,3.33,24.832223259531048,3.33,24.832223259531048
2003-07-01,3.98,24.86732910126876,3.98,24.86732910126876
2003-08-01,4.45,24.64225140993215,4.45,24.64225140993215
2003-09-01,4.27,25.24368675260624,4.27,25.24368675260624
2003-11-01,4.3,25.94679821842011,4.3,25.94679821842011
2003-12-01,4.27,26.635170511081522,4.27,26.635170511081522
2004-01-01,4.15,27.658540355736562,4.15,27.658540355736562
2004-02-01,4.08,27.65086203674021,4.08,27.65086203674021
2004-03-01,3.83,26.886530384035854,3.83,26.886530384035854
2004-04-01,4.35,26.900577508444872,4.35,26.900577508444872
2004-05-01,4.72,25.90281429294375,4.72,25.90281429294375
2004-06-01,4.73,26.401285366474887,4.73,26.401285366474887
2004-07-01,4.5,25.695888646268543,4.5,25.695888646268543
2004-08-01,4.28,25.174462226477758,4.28,25.174462226477758
2004-09-01,4.13,25.668406776357678,4.13,25.668406776357678
2004-11-01,4.19,26.46531081481802,4.19,26.46531081481802
2004-12-01,4.23,27.144808694741215,4.23,27.144808694741215
2005-01-01,4.22,26.58725069797036,4.22,26.58725069797036
2005-02-01,4.17,26.744863128101166,4.17,26.744863128101166
2005-03-01,4.5,26.339142131057915,4.5,26.339142131057915
2005-04-01,4.34,25.408922569114456,4.34,25.408922569114456
2005-05-01,4.14,25.650230187182956,4.14,25.650230187182956
2005-06-01,4.0,26.068394871883978,4.0,26.068394871883978
2005-07-01,4.18,26.287871091254726,4.18,26.287871091254726
2005-08-01,4.26,26.104381410936128,4.26,26.104381410936128
2005-09-01,4.2,25.730122990164457,4.2,25.730122990164457
2005-11-01,4.54,25.931783309069008,4.54,25.931783309069008
2005-12-01,4.47,26.44380311429239,4.47,26.44380311429239
2006-01-01,4.42,26.468702626685705,4.42,26.468702626685705
2006-02-01,4.57,26.249624763583288,4.57,26.249624763583288
2006-03-01,4.72,26.32783777866768,4.72,26.32783777866768
2006-04-01,4.99,26.147280943874513,4.99,26.147280943874513
2006-05-01,5.11,25.65064070875733,5.11,25.65064070875733
2006-06-01,5.11,24.749582241646362,5.11,24.749582241646362
2006-07-01,5.09,24.6967867668533,5.09,24.6967867668533
2006-08-01,4.88,25.051393562010958,4.88,25.051393562010958
2006-09-01,4.72,25.644156440797385,4.72,25.644156440797385
2006-11-01,4.6,26.928020270856475,4.6,26.928020270856475
2006-12-01,4.56,27.28268978757168,4.56,27.28268978757168
2007-01-01,4.76,27.20753665680713,4.76,27.20753665680713
2007-02-01,4.72,27.315181413516612,4.72,27.315181413516612
2007-03-01,4.56,26.227605554650896,4.56,26.227605554650896
2007-04-01,4.69,26.976268314189085,4.69,26.976268314189085
2007-05-01,4.75,27.548490451851258,4.75,27.548490451851258
2007-06-01,5.1,27.4182627404106,5.1,27.4182627404106
2007-07-01,5.0,27.41008816720432,5.0,27.41008816720432
2007-08-01,4.67,26.148607189312322,4.67,26.148607189312322
2007-09-01,4.52,26.72574304769692,4.52,26.72574304769692
2007-11-01,4.15,25.729053579498387,4.15,25.729053579498387
2007-12-01,4.1,25.95551010524023,4.1,25.95551010524023
2008-01-01,3.74,24.022317760836827,3.74,24.022317760836827
2008-02-01,3.74,23.495263401811783,3.74,23.495263401811783
2008-03-01,3.51,22.606810842249338,3.51,22.606810842249338
2008-04-01,3.68,23.35604064320161,3.68,23.35604064320161
2008-05-01,3.88,23.696432116623182,3.88,23.696432116623182
2008-06-01,4.1,22.416812802281942,4.1,22.416812802281942
2008-07-01,4.01,20.907206462661588,4.01,20.907206462661588
2008-08-01,3.89,21.401617360047933,3.89,21.401617360047933
2008-09-01,3.69,20.36273394609752,3.69,20.36273394609752
2008-11-01,3.53,15.259659405704584,3.53,15.259659405704584
2008-12-01,2.42,15.376080747423769,2.42,15.376080747423769
2009-01-01,2.52,15.17465193687967,2.52,15.17465193687967
2009-02-01,2.87,14.122181801918899,2.87,14.122181801918899
2009-03-01,2.82,13.32366765686393,2.82,13.32366765686393
2009-04-01,2.93,14.981866453039249,2.93,14.981866453039249
2009-05-01,3.29,15.996355755263156,3.29,15.996355755263156
2009-06-01,3.72,16.38418281621534,3.72,16.38418281621534
2009-07-01,3.56,16.694620816995624,3.56,16.694620816995624
2009-08-01,3.59,18.094069801576087,3.59,18.094069801576087
2009-09-01,3.4,18.831902264840085,3.4,18.831902264840085
2009-11-01,3.4,19.812761079966062,3.4,19.812761079966062
2009-12-01,3.59,20.322376500216546,3.59,20.322376500216546
2010-01-01,3.73,20.527859801454422,3.73,20.527859801454422
2010-02-01,3.69,19.920539306600443,3.69,19.920539306600443
2010-03-01,3.73,21.00460120971536,3.73,21.00460120971536
2010-04-01,3.85,21.80484559962515,3.85,21.80484559962515
2010-05-01,3.42,20.480068638423408,3.42,20.480068638423408
2010-06-01,3.2,19.742039853739453,3.2,19.742039853739453
2010-07-01,3.01,19.6686604707177,3.01,19.6686604707177
2010-08-01,2.7,19.770299174358573,2.7,19.770299174358573
2010-09-01,2.65,20.381395233204024,2.65,20.381395233204024
2010-11-01,2.76,21.700723827760612,2.76,21.700723827760612
2010-12-01,3.29,22.3963797730442,3.29,22.3963797730442
2011-01-01,3.39,22.978299430554966,3.39,22.978299430554966
2011-02-01,3.58,23.489828703298517,3.58,23.489828703298517
2011-03-01,3.41,22.899336430143638,3.41,22.899336430143638
2011-04-01,3.46,23.143929447285938,3.46,23.143929447285938
2011-05-01,3.17,23.059491506095334,3.17,23.059491506095334
2011-06-01,3.0,22.100831286610983,3.0,22.100831286610983
2011-07-01,3.0,22.610981701156614,3.0,22.610981701156614
2011-08-01,2.3,20.049852721660493,2.3,20.049852721660493
2011-09-01,1.98,19.698114568877713,1.98,19.698114568877713
2011-11-01,2.01,20.345246797645814,2.01,20.345246797645814
2011-12-01,1.98,20.523575499431693,1.98,20.523575499431693
2012-01-01,1.97,21.213008091803445,1.97,21.213008091803445
2012-02-01,1.97,21.797435963717525,1.97,21.797435963717525
2012-03-01,2.17,22.0539439729047,2.17,22.0539439729047
2012-04-01,2.05,21.779246906824884,2.05,21.779246906824884
2012-05-01,1.8,20.94146741974347,1.8,20.94146741974347
2012-06-01,1.62,20.547504086856087,1.62,20.547504086856087
2012-07-01,1.53,20.99934129338056,1.53,20.99934129338056
2012-08-01,1.68,21.410428453442933,1.68,21.410428453442933
2012-09-01,1.72,21.783690301727674,1.72,21.783690301727674
2012-11-01,1.65,20.898162059573693,1.65,20.898162059573693
2012-12-01,1.72,21.23826113984561,1.72,21.23826113984561
2013-01-01,1.91,21.900475413821802,1.91,21.900475413821802
2013-02-01,1.98,22.05272433686194,1.98,22.05272433686194
2013-03-01,1.96,22.419207114602568,1.96,22.419207114602568
2013-04-01,1.76,22.59565539610559,1.76,22.59565539610559
2013-05-01,1.93,23.411841781842398,1.93,23.411841781842398
2013-06-01,2.3,22.92533317391532,2.3,22.92533317391532
2013-07-01,2.58,23.49246017715963,2.58,23.49246017715963
2013-08-01,2.74,23.356649094916083,2.74,23.356649094916083
2013-09-01,2.81,23.442287167960586,2.81,23.442287167960586
2013-11-01,2.72,24.64207709241205,2.72,24.64207709241205
2013-12-01,2.9,24.861869296461926,2.9,24.861869296461926
2014-01-01,2.86,24.85960909363269,2.86,24.85960909363269
2014-02-01,2.71,24.590930877894117,2.71,24.590930877894117
2014-03-01,2.72,24.95603915396536,2.72,24.95603915396536
2014-04-01,2.71,24.78631539696261,2.71,24.78631539696261
2014-05-01,2.56,24.943274109902564,2.56,24.943274109902564
2014-06-01,2.6,25.558007623511273,2.6,25.558007623511273
2014-07-01,2.54,25.81754597615872,2.54,25.81754597615872
2014-08-01,2.42,25.617606421799376,2.42,25.617606421799376
2014-09-01,2.53,25.918436892606177,2.53,25.918436892606177
2014-11-01,2.33,26.606817147143403,2.33,26.606817147143403
2014-12-01,2.21,26.794085482572537,2.21,26.794085482572537
2015-01-01,1.88,26.49229542038311,1.88,26.49229542038311
2015-02-01,1.98,26.99551369938323,1.98,26.99551369938323
2015-03-01,2.04,26.728605452928473,2.04,26.728605452928473
2015-04-01,1.94,26.791371680192317,1.94,26.791371680192317
2015-05-01,2.2,26.80611137965081,2.2,26.80611137965081
2015-06-01,2.36,26.495895292784844,2.36,26.495895292784844
2015-07-01,2.32,26.381136336399685,2.32,26.381136336399685
2015-08-01,2.17,25.693658417057694,2.17,25.693658417057694
2015-09-01,2.17,24.496752170486438,2.17,24.496752170486438
2015-11-01,2.26,26.225851890971935,2.26,26.225851890971935
2015-12-01,2.24,25.965424037124173,2.24,25.965424037124173
2016-01-01,2.09,24.206167203878472,2.09,24.206167203878472
2016-02-01,1.78,24.00260677728976,1.78,24.00260677728976
2016-03-01,1.89,25.372298620187916,1.89,25.372298620187916
2016-04-01,1.81,25.92233754367388,1.81,25.92233754367388
2016-05-01,1.81,25.694709923449967,1.81,25.694709923449967
2016-06-01,1.64,25.840372927670504,1.64,25.840372927670504
2016-07-01,1.5,26.6940032560963,1.5,26.6940032560963
2016-08-01,1.56,26.948872433723864,1.56,26.948872433723864
2016-09-01,1.63,26.727873346478532,1.63,26.727873346478532
2016-11-01,2.14,26.850953531056263,2.14,26.850953531056263
2016-12-01,2.49,27.865098223923525,2.49,27.865098223923525
2017-01-01,2.43,28.063573742124465,2.43,28.063573742124465
2017-02-01,2.42,28.655106525184127,2.42,28.655106525184127
2017-03-01,2.48,29.08692174246464,2.48,29.08692174246464
2017-04-01,2.3,28.90424595627515,2.3,28.90424595627515
2017-05-01,2.3,29.31334498027143,2.3,29.31334498027143
2017-06-01,2.19,29.748503240632747,2.19,29.748503240632747
2017-07-01,2.32,30.002220744018558,2.32,30.002220744018558
2017-08-01,2.21,29.986306913153097,2.21,29.986306913153097
2017-09-01,2.2,30.315082416636933,2.2,30.315082416636933
2017-11-01,2.35,31.6253288333542,2.35,31.6253288333542
2017-12-01,2.37,32.44155563592579,2.37,32.44155563592579
2018-01-01,2.3738400983278565,32.74255371802433,,
2018-02-01,2.4061552670793245,32.30281436984989,,
2018-03-01,2.4103368345230685,32.246773904892635,,
2018-04-01,2.4115406783494304,32.230676278991474,,
2018-05-01,2.4623592764309707,31.565493988415113,,
2018-06-01,2.475354719197333,31.399777306544397,,
2018-07-01,2.5068233887758034,31.00560944401311,,
2018-08-01,2.6161198617656125,29.71025451603093,,
2018-09-01,2.6362349163876138,29.483558712592274,,
2018-10-01,2.7012031329058295,28.774432396680364,,
2018-11-01,2.728942746634641,28.481941232864614,,
2018-12-01,2.7831902151303423,27.926796564229786,,
2019-01-01,2.8601602355246922,27.17525611750957,,
2019-02-01,2.8613728889290773,27.163739210023152,,
2019-03-01,2.9305812559568216,26.522242568607076,,
2019-04-01,2.941944612606937,26.4197995449769,,
2019-05-01,2.9814888938451927,26.06938670741053,,
2019-06-01,3.0100208702744427,25.822275089545563,,
2019-07-01,3.023913358107893,25.703642179131098,,
2019-08-01,3.044036814469962,25.533721066719043,,
2019-09-01,3.1069332683904967,25.016818908944465,,
2019-10-01,3.137921382741222,24.7697687281128,,
2019-11-01,3.2190512242450944,24.14549552740577,,
2019-12-01,3.2476960053853667,23.93253149574792,,
2020-01-01,3.2964654426601605,23.57846253494394,,
2020-02-01,3.340440996738781,23.268061616230383,,
2020-03-01,3.3902538762727326,22.92618481508884,,
2020-04-01,3.412971642643947,22.77358122943203,,
2020-05-01,3.4419993188389117,22.581523044495874,,
2020-06-01,3.49959418057478,22.209885754448877,,
2020-07-01,3.5230692776253116,22.061895697347772,,
2020-08-01,3.5556887093043072,21.859502698904006,,
2020-09-01,3.571090887153961,21.765222279023167,,
2020-10-01,3.650764793756342,21.29022035887627,,
2020-11-01,3.6528817954945483,21.27788176265831,,
2020-12-01,3.6660678594983374,21.20134976119507,,
2021-01-01,3.723150262940343,20.876295998893298,,
2021-02-01,3.7701067749736423,20.616282661661057,,
